id,synonym,concept_source,concept_id,synonym_for
320,Bacillus agri,LPSN,species/bacillus-agri,962
722,Bacillus alcalophilus,LPSN,species/bacillus-alcalophilus,2992
1621,Bacillus algicola,LPSN,species/bacillus-algicola,3093
671,Bacillus alvei,LPSN,species/bacillus-alvei,184
1035,Bacillus aneurinolyticus,LPSN,species/bacillus-aneurinolyticus,3290
2329,Bacillus aquimaris,LPSN,species/bacillus-aquimaris,3217
218,Bacillus arseniciselenatis,LPSN,species/bacillus-arseniciselenatis,2982
634,Bacillus asahii,LPSN,species/bacillus-asahii,3296
1000,Bacillus azotoformans,LPSN,species/bacillus-azotoformans,3122
603,Bacillus barbaricus,LPSN,species/bacillus-barbaricus,3304
267,Bacillus bataviensis,LPSN,species/bacillus-bataviensis,3098
2324,Bacillus boroniphilus,LPSN,species/bacillus-boroniphilus,3305
48,Bacillus brevis,LPSN,species/bacillus-brevis,1486
482,Bacillus butanolivorans,LPSN,species/bacillus-butanolivorans,2981
804,Bacillus centrosporus,LPSN,species/bacillus-centrosporus,1687
2034,Bacillus circulans,LPSN,species/bacillus-circulans,3288
2500,Bacillus clarkii,LPSN,species/bacillus-clarkii,3300
789,Bacillus clausii,LPSN,species/bacillus-clausii,3134
2228,Bacillus coagulans,LPSN,species/bacillus-coagulans,3159
845,Bacillus cohnii,LPSN,species/bacillus-cohnii,3140
623,Bacillus decolorationis,LPSN,species/bacillus-decolorationis,3183
2543,Bacillus dipsosauri,LPSN,species/bacillus-dipsosauri,3185
2250,Bacillus drentensis,LPSN,species/bacillus-drentensis,3301
140,Bacillus edaphicus,LPSN,species/bacillus-edaphicus,1336
1540,Bacillus ehimensis,LPSN,species/bacillus-ehimensis,3209
273,Bacillus endophyticus,LPSN,species/bacillus-endophyticus,3271
969,Bacillus farraginis,LPSN,species/bacillus-farraginis,3256
39,Bacillus fastidiosus,LPSN,species/bacillus-fastidiosus,3265
475,Bacillus firmus,LPSN,species/bacillus-firmus,3105
1550,Bacillus flexus,LPSN,species/bacillus-flexus,3177
971,Bacillus fordii,LPSN,species/bacillus-fordii,3295
1939,Bacillus fortis,LPSN,species/bacillus-fortis,3004
1735,Bacillus fumarioli,LPSN,species/bacillus-fumarioli,3270
1407,Bacillus funiculus,LPSN,species/bacillus-funiculus,3214
1321,Bacillus galactophilus,LPSN,species/bacillus-galactophilus,962
866,Bacillus galactosidilyticus,LPSN,species/bacillus-galactosidilyticus,3282
1491,Bacillus gelatini,LPSN,species/bacillus-gelatini,3195
1372,Bacillus gibsonii,LPSN,species/bacillus-gibsonii,3041
2377,Bacillus ginsengi,LPSN,species/bacillus-ginsengi,3171
448,Bacillus halmapalus,LPSN,species/bacillus-halmapalus,3220
2011,Bacillus halodenitrificans,LPSN,species/bacillus-halodenitrificans,3000
2463,Bacillus halodurans,LPSN,species/bacillus-halodurans,3077
2064,Bacillus horikoshii,LPSN,species/bacillus-horikoshii,3196
2499,Bacillus humi,LPSN,species/bacillus-humi,3215
2199,Bacillus hwajinpoensis,LPSN,species/bacillus-hwajinpoensis,3008
240,Bacillus idriensis,LPSN,species/bacillus-idriensis,3121
612,Bacillus indicus,LPSN,species/bacillus-indicus,3150
1117,Bacillus jeotgali,LPSN,species/bacillus-jeotgali,2979
2121,Bacillus kaustophilus,LPSN,species/bacillus-kaustophilus,3033
979,Bacillus korlensis,LPSN,species/bacillus-korlensis,3236
111,Bacillus krulwichiae,LPSN,species/bacillus-krulwichiae,3262
792,Bacillus laevolacticus,LPSN,species/bacillus-laevolacticus,436
1815,Bacillus larvae,LPSN,species/bacillus-larvae,1653
2013,Bacillus laterosporus,LPSN,species/bacillus-laterosporus,1557
991,Bacillus lentimorbus,LPSN,species/bacillus-lentimorbus,1504
736,Bacillus lentus,LPSN,species/bacillus-lentus,3125
121,Bacillus luciferensis,LPSN,species/bacillus-luciferensis,3074
2399,Bacillus macerans,LPSN,species/bacillus-macerans,470
237,Bacillus macyae,LPSN,species/bacillus-macyae,3046
185,Bacillus marinus,LPSN,species/bacillus-marinus,3137
1596,Bacillus marisflavi,LPSN,species/bacillus-marisflavi,3216
1397,Bacillus massiliensis,LPSN,species/bacillus-massiliensis,3260
1785,Bacillus megaterium,LPSN,species/bacillus-megaterium,3226
2277,Bacillus mucilaginosus,LPSN,species/bacillus-mucilaginosus,3149
2275,Bacillus muralis,LPSN,species/bacillus-muralis,3302
1409,Bacillus naganoensis,LPSN,species/bacillus-naganoensis,2972
1102,Bacillus nealsonii,LPSN,species/bacillus-nealsonii,3131
433,Bacillus niacini,LPSN,species/bacillus-niacini,3129
2422,Bacillus novalis,LPSN,species/bacillus-novalis,3062
1623,Bacillus odysseyi,LPSN,species/bacillus-odysseyi,3091
637,Bacillus okuhidensis,LPSN,species/bacillus-okuhidensis,3077
1838,Bacillus oleronius,LPSN,species/bacillus-oleronius,3010
192,Bacillus pabuli,LPSN,species/bacillus-pabuli,543
2937,Bacillus pallidus,LPSN,species/bacillus-pallidus,2936
599,Bacillus pantothenticus,LPSN,species/bacillus-pantothenticus,2585
921,Bacillus parabrevis,LPSN,species/bacillus-parabrevis,389
1848,Bacillus pasteurii,LPSN,species/bacillus-pasteurii,3193
2315,Bacillus patagoniensis,LPSN,species/bacillus-patagoniensis,3165
3,Bacillus pocheonensis,LPSN,species/bacillus-pocheonensis,3009
1328,Bacillus polymyxa,LPSN,species/bacillus-polymyxa,2517
2455,Bacillus popilliae,LPSN,species/bacillus-popilliae,1547
27,Bacillus pseudalcaliphilus,LPSN,species/bacillus-pseudalcaliphilus,2984
2537,Bacillus pseudofirmus,LPSN,species/bacillus-pseudofirmus,3230
949,Bacillus psychrophilus,LPSN,species/bacillus-psychrophilus,2990
2481,Bacillus psychrosaccharolyticus,LPSN,species/bacillus-psychrosaccharolyticus,3252
33,Bacillus pulvifaciens,LPSN,species/bacillus-pulvifaciens,1653
1549,Bacillus pycnus,LPSN,species/bacillus-pycnus,486
864,Bacillus salexigens,LPSN,species/bacillus-salexigens,3096
324,Bacillus saliphilus,LPSN,species/bacillus-saliphilus,3258
1437,Bacillus selenitireducens,LPSN,species/bacillus-selenitireducens,2980
1118,Bacillus shackletonii,LPSN,species/bacillus-shackletonii,3320
357,Bacillus silvestris,LPSN,species/bacillus-silvestris,1913
1920,Bacillus simplex,LPSN,species/bacillus-simplex,3060
906,Bacillus siralis,LPSN,species/bacillus-siralis,3243
2076,Bacillus soli,LPSN,species/bacillus-soli,3123
2914,Bacillus sphaericus,LPSN,species/bacillus-sphaericus,2913
1097,Bacillus sporothermodurans,LPSN,species/bacillus-sporothermodurans,3106
1960,Bacillus subterraneus,LPSN,species/bacillus-subterraneus,3003
242,Bacillus subtilis inaquosorum,LPSN,subspecies/bacillus-subtilis-inaquosorum,3329
2173,Bacillus subtilis spizizenii,LPSN,subspecies/bacillus-subtilis-spizizenii,3213
1976,Bacillus subtilis subtilis,LPSN,subspecies/bacillus-subtilis-subtilis,1364
2298,Bacillus thermantarcticus,LPSN,species/bacillus-thermantarcticus,3029
715,Bacillus thermocatenulatus,LPSN,species/bacillus-thermocatenulatus,3023
577,Bacillus thermodenitrificans,LPSN,species/bacillus-thermodenitrificans,929
2437,Bacillus thermoglucosidasius,LPSN,species/bacillus-thermoglucosidasius,3174
1924,Bacillus thiaminolyticus,LPSN,species/bacillus-thiaminolyticus,579
1878,Bacillus tusciae,LPSN,species/bacillus-tusciae,3082
1544,Bacillus validus,LPSN,species/bacillus-validus,87
1469,Bacillus vedderi,LPSN,species/bacillus-vedderi,3314
1994,Bacillus vietnamensis,LPSN,species/bacillus-vietnamensis,3307
1224,Bacillus vireti,LPSN,species/bacillus-vireti,3250
1967,Bacillus weihenstephanensis,LPSN,species/bacillus-weihenstephanensis,2506
1546,Bacterionema matruchotii,LPSN,species/bacterionema-matruchotii,2230
525,Bacteroides bivius,LPSN,species/bacteroides-bivius,2279
1984,Bacteroides buccae,LPSN,species/bacteroides-buccae,1355
932,Bacteroides buccalis,LPSN,species/bacteroides-buccalis,1863
370,Bacteroides capillosus,LPSN,species/bacteroides-capillosus,2415
734,Bacteroides capillus,LPSN,species/bacteroides-capillus,1355
2010,Bacteroides coagulans,LPSN,species/bacteroides-coagulans,3311
1414,Bacteroides corporis,LPSN,species/bacteroides-corporis,404
1222,Bacteroides denticola,LPSN,species/bacteroides-denticola,338
365,Bacteroides disiens,LPSN,species/bacteroides-disiens,1586
382,Bacteroides distasonis,LPSN,species/bacteroides-distasonis,1928
2898,Bacteroides dorei,LPSN,species/bacteroides-dorei,2897
2168,Bacteroides endodontalis,LPSN,species/bacteroides-endodontalis,2284
2901,Bacteroides forsythus,LPSN,species/bacteroides-forsythus,2294
1190,Bacteroides furcosus,LPSN,species/bacteroides-furcosus,3051
1610,Bacteroides gingivalis,LPSN,species/bacteroides-gingivalis,1250
444,Bacteroides goldsteinii,LPSN,species/bacteroides-goldsteinii,1515
2007,Bacteroides gracilis,LPSN,species/bacteroides-gracilis,1074
1640,Bacteroides hypermegas,LPSN,species/bacteroides-hypermegas,1476
2592,Bacteroides intermedius,LPSN,species/bacteroides-intermedius,385
1314,Bacteroides levii,LPSN,species/bacteroides-levii,860
1600,Bacteroides macacae,LPSN,species/bacteroides-macacae,50
2189,Bacteroides massiliensis,LPSN,species/bacteroides-massiliensis,3039
903,Bacteroides melaninogenicus,LPSN,species/bacteroides-melaninogenicus,362
1434,Bacteroides merdae,LPSN,species/bacteroides-merdae,615
2523,Bacteroides multiacidus,LPSN,species/bacteroides-multiacidus,915
1641,Bacteroides nodosus,LPSN,species/bacteroides-nodosus,299
742,Bacteroides ochraceus,LPSN,species/bacteroides-ochraceus,61
1502,Bacteroides oralis,LPSN,species/bacteroides-oralis,627
920,Bacteroides oris,LPSN,species/bacteroides-oris,1005
1949,Bacteroides oulorum,LPSN,species/bacteroides-oulorum,582
2579,Bacteroides pentosaceus,LPSN,species/bacteroides-pentosaceus,1355
1340,Bacteroides praeacutus,LPSN,species/bacteroides-praeacutus,1021
84,Bacteroides putredinis,LPSN,species/bacteroides-putredinis,1619
1778,Bacteroides ruminicola,LPSN,species/bacteroides-ruminicola,2522
1237,Bacteroides salivosus,LPSN,species/bacteroides-salivosus,50
2311,Bacteroides splanchnicus,LPSN,species/bacteroides-splanchnicus,1738
2562,Bacteroides suis,LPSN,species/bacteroides-suis,1217
925,Bacteroides tectus,LPSN,species/bacteroides-tectus,1217
2160,Bacteroides ureolyticus,LPSN,species/bacteroides-ureolyticus,471
1213,Bacteroides veroralis,LPSN,species/bacteroides-veroralis,1472
197,Bacteroides vulgatus,LPSN,species/bacteroides-vulgatus,3294
166,Beneckea alginolytica,LPSN,species/beneckea-alginolytica,2443
1007,Beneckea harveyi,LPSN,species/beneckea-harveyi,2261
541,Beneckea parahaemolytica,LPSN,species/beneckea-parahaemolytica,1526
879,Beneckea vulnifica,LPSN,species/beneckea-vulnifica,2095
2829,Bifidobacterium denticolens,LPSN,species/bifidobacterium-denticolens,711
354,Bifidobacterium infantis,LPSN,species/bifidobacterium-infantis,3043
2830,Bifidobacterium inopinatum,LPSN,species/bifidobacterium-inopinatum,1652
1292,Bifidobacterium suis,LPSN,species/bifidobacterium-suis,3065
1927,Bipolaris australiensis,MycoBank,112052,3402
948,Bipolaris hawaiiensis,MycoBank,309555,3385
2691,Bocavirus,ICTV,202104241,2690
2240,Botryodiplodia theobromae,MycoBank,157658,842
496,Brachycladium spiciferum,MycoBank,221562,307
2441,Branhamella catarrhalis,LPSN,species/branhamella-catarrhalis,770
2283,Brevibacterium albidum,LPSN,species/brevibacterium-albidum,332
1784,Brevibacterium ammoniagenes,LPSN,species/brevibacterium-ammoniagenes,129
247,Brevibacterium imperiale,LPSN,species/brevibacterium-imperiale,2210
1829,Brevibacterium oxydans,LPSN,species/brevibacterium-oxydans,180
182,Brevibacterium vitarumen,LPSN,species/brevibacterium-vitarumen,2985
2195,Brucella abortus,LPSN,species/brucella-abortus,556
2152,Brucella canis,LPSN,species/brucella-canis,556
11,Brucella neotomae,LPSN,species/brucella-neotomae,556
887,Brucella ovis,LPSN,species/brucella-ovis,556
36,Brucella suis,LPSN,species/brucella-suis,556
2396,Burkholderia fungorum,LPSN,species/burkholderia-fungorum,2524
635,Burkholderia pickettii,LPSN,species/burkholderia-pickettii,954
1636,California encephalitis virus,ICTV,202100103,3334
2119,Calymmatobacterium,LPSN,genus/calymmatobacterium,1223
1914,Calymmatobacterium granulomatis,LPSN,species/calymmatobacterium-granulomatis,1760
1349,Campylobacter butzleri,LPSN,species/campylobacter-butzleri,2349
2015,Campylobacter cinaedi,LPSN,species/campylobacter-cinaedi,2082
2433,Campylobacter fennelliae,LPSN,species/campylobacter-fennelliae,118
402,Campylobacter laridis,LPSN,species/campylobacter-laridis,707
885,Campylobacter mustelae,LPSN,species/campylobacter-mustelae,1261
676,Campylobacter nitrofigilis,LPSN,species/campylobacter-nitrofigilis,875
2570,Campylobacter pylori,LPSN,species/campylobacter-pylori,258
380,Campylobacter sputorum mucosalis,LPSN,subspecies/campylobacter-sputorum-mucosalis,441
1264,Candida catenulata,MycoBank,284767,3403
1889,Candida ciferrii,MycoBank,327426,3371
1354,Candida duobushaemulonii,MycoBank,800921,3362
52,Candida guilliermondii,MycoBank,252488,2187
2694,Candida guilliermondii var. membranaefaciens,MycoBank,306134,1722
2693,Candida guilliermondii var. membranifaciens,MycoBank,346605,1722
2243,Candida haemulonii,MycoBank,292874,3380
62,Candida krusei,MycoBank,268707,2597
451,Candida lambica,MycoBank,108744,3365
1707,Candida lipolytica,MycoBank,284772,3377
1192,Candida lusitaniae,MycoBank,294031,2157
2582,Candida pelliculosa,MycoBank,253866,3386
396,Candida pintolopesii,MycoBank,310322,3348
568,Candida pulcherrima,MycoBank,284777,3414
1666,Candida ravautii,MycoBank,456225,3403
2418,Candida rugosa,MycoBank,284780,3357
2052,Candida slooffii,MycoBank,294047,3367
458,Candida stellatoidea,MycoBank,456227,2273
892,Candida stellimalicola,MycoBank,363648,3350
1238,Candida utilis,MycoBank,294053,3356
1651,Candida vini,MycoBank,310359,3349
1101,Catabacter,LPSN,genus/catabacter,3020
1823,Catabacter hongkongensis,LPSN,species/catabacter-hongkongensis,3163
2498,Cellulomonas cellulans,LPSN,species/cellulomonas-cellulans,1271
628,Cephalosporium recifei,MycoBank,254337,3401
281,Chaetomium atrobrunneum,MycoBank,294685,3383
2450,Chlamydophila,LPSN,genus/chlamydophila,2165
625,Chlamydophila abortus,LPSN,species/chlamydophila-abortus,3324
352,Chlamydophila pneumoniae,LPSN,species/chlamydophila-pneumoniae,1758
1425,Chlamydophila psittaci,LPSN,species/chlamydophila-psittaci,1766
2806,Chryseobacterium meningosepticum,LPSN,species/chryseobacterium-meningosepticum,690
1736,Chryseomonas polytricha,LPSN,species/chryseomonas-polytricha,1254
1907,Citrobacter diversus,LPSN,species/citrobacter-diversus,1747
104,Cladosporium werneckii,MycoBank,255465,1624
394,Clostridium absonum,LPSN,species/clostridium-absonum,833
1990,Clostridium barati,LPSN,species/clostridium-barati,1511
1375,Clostridium barkeri,LPSN,species/clostridium-barkeri,1589
2392,Clostridium bartlettii,LPSN,species/clostridium-bartlettii,3045
687,Clostridium bifermentans,LPSN,species/clostridium-bifermentans,3078
55,Clostridium bolteae,LPSN,species/clostridium-bolteae,3067
1034,Clostridium celerecrescens,LPSN,species/clostridium-celerecrescens,3205
2822,Clostridium citroniae,LPSN,species/clostridium-citroniae,2821
790,Clostridium clostridioforme,LPSN,species/clostridium-clostridioforme,3136
219,Clostridium difficile,LPSN,species/clostridium-difficile,594
1440,Clostridium ghoni,LPSN,species/clostridium-ghoni,3138
824,Clostridium ghonii,LPSN,species/clostridium-ghonii,3138
1092,Clostridium glycolicum,LPSN,species/clostridium-glycolicum,3323
1167,Clostridium hastiforme,LPSN,species/clostridium-hastiforme,1021
238,Clostridium hathewayi,LPSN,species/clostridium-hathewayi,3306
679,Clostridium histolyticum,LPSN,species/clostridium-histolyticum,3263
2291,Clostridium indolis,LPSN,species/clostridium-indolis,3310
2319,Clostridium irregulare,LPSN,species/clostridium-irregulare,3116
277,Clostridium irregularis,LPSN,species/clostridium-irregularis,3116
2826,Clostridium lavalense,LPSN,species/clostridium-lavalense,2825
1857,Clostridium lentoputrescens,LPSN,species/clostridium-lentoputrescens,1490
1930,Clostridium limosum,LPSN,species/clostridium-limosum,3021
1220,Clostridium orbiscindens,LPSN,species/clostridium-orbiscindens,257
1721,Clostridium oroticum,LPSN,species/clostridium-oroticum,3168
1870,Clostridium paraperfringens,LPSN,species/clostridium-paraperfringens,1511
796,Clostridium perenne,LPSN,species/clostridium-perenne,1511
1459,Clostridium sordellii,LPSN,species/clostridium-sordellii,2995
613,Clostridium sphenoides,LPSN,species/clostridium-sphenoides,3249
2828,Clostridium ventriculi,LPSN,species/clostridium-ventriculi,2459
1285,Clostridium villosum,LPSN,species/clostridium-villosum,371
1725,Colorado tick fever virus,ICTV,202104928,3339
684,Comamonas acidovorans,LPSN,species/comamonas-acidovorans,2356
1042,Corynebacterium camporealensis,LPSN,species/corynebacterium-camporealensis,3101
1155,Corynebacterium equi,LPSN,species/corynebacterium-equi,1776
234,Corynebacterium fascians,LPSN,species/corynebacterium-fascians,2169
246,Corynebacterium hoagii,LPSN,species/corynebacterium-hoagii,3115
2576,Corynebacterium lilium,LPSN,species/corynebacterium-lilium,514
1052,Corynebacterium mooreparkense,LPSN,species/corynebacterium-mooreparkense,1821
1067,Corynebacterium nigricans,LPSN,species/corynebacterium-nigricans,2438
328,Corynebacterium paurometabolum,LPSN,species/corynebacterium-paurometabolum,221
754,Corynebacterium pyogenes,LPSN,species/corynebacterium-pyogenes,2122
78,Corynebacterium seminale,LPSN,species/corynebacterium-seminale,1620
2929,Corynebacterium tuscaniae,LPSN,species/corynebacterium-tuscaniae,1227
677,Corynebacterium variabilis,LPSN,species/corynebacterium-variabilis,1821
1548,Corynebacterium vitarumen,LPSN,species/corynebacterium-vitarumen,2372
632,Crimean-Congo hemorrhagic fever virus,ICTV,202100070,3340
900,Cryptococcus aggregatus,MycoBank,456230,1055
2460,Cryptococcus utilis,MycoBank,456262,3356
2012,Curvularia spicifera,MycoBank,278597,307
771,Cytophaga heparina,LPSN,species/cytophaga-heparina,1048
2307,Dactylaria constricta,MycoBank,130188,1429
2534,Debaryomyces polymorphus,MycoBank,312744,782
933,Desulfomonas,LPSN,genus/desulfomonas,2147
1789,Dietzia cinnamea,LPSN,species/dietzia-cinnamea,3285
97,Drechslera,MycoBank,8103,3361
1618,Drechslera halodes,MycoBank,330196,1770
82,Drechslera rostrata,MycoBank,330213,1770
2471,Drechslera spicifera,MycoBank,313402,307
2646,Eastern equine encephalitis virus North American,ICTV,202105088,905
2648,Eastern equine encephalitis virus South American,ICTV,202105094,2647
1910,Edwardsiella anguillimortifera,LPSN,species/edwardsiella-anguillimortifera,2260
2286,Enterobacter aerogenes,LPSN,species/enterobacter-aerogenes,333
2281,Enterobacter agglomerans,LPSN,species/enterobacter-agglomerans,987
1755,Enterobacter amnigenus,LPSN,species/enterobacter-amnigenus,1228
1974,Enterobacter cowanii,LPSN,species/enterobacter-cowanii,2352
1571,Enterobacter dissolvens,LPSN,species/enterobacter-dissolvens,1130
446,Enterobacter gergoviae,LPSN,species/enterobacter-gergoviae,58
1809,Enterobacter intermedius,LPSN,species/enterobacter-intermedius,296
2322,Enterobacter nimipressuralis,LPSN,species/enterobacter-nimipressuralis,1249
38,Enterobacter pyrinus,LPSN,species/enterobacter-pyrinus,553
2716,Enterobacter sakazakii,LPSN,species/enterobacter-sakazakii,1295
2453,Enterococcus flavescens,LPSN,species/enterococcus-flavescens,2001
849,Enterococcus saccharominimus,LPSN,species/enterococcus-saccharominimus,1505
2302,Enterococcus seriolicida,LPSN,species/enterococcus-seriolicida,374
750,Enterococcus solitarius,LPSN,species/enterococcus-solitarius,2292
706,Entomophthora coronata,MycoBank,262031,2265
2116,Epstein-Barr virus,ICTV,202101486,3344
1948,Erwinia ananas,LPSN,species/erwinia-ananas,3086
2587,Erwinia cancerogena,LPSN,species/erwinia-cancerogena,1417
2390,Erwinia dissolvens,LPSN,species/erwinia-dissolvens,1130
1361,Erwinia nimipressuralis,LPSN,species/erwinia-nimipressuralis,1249
2718,Erwinia persicinus,LPSN,species/erwinia-persicinus,1063
2099,Erwinia uredovora,LPSN,species/erwinia-uredovora,2041
2615,Erythrovirus B19,NeoIPC,11,2612
222,Escherichia adecarboxylata,LPSN,species/escherichia-adecarboxylata,2159
2353,Escherichia vulneris,LPSN,species/escherichia-vulneris,3325
1327,Eubacterium aerofaciens,LPSN,species/eubacterium-aerofaciens,1460
2212,Eubacterium alactolyticum,LPSN,species/eubacterium-alactolyticum,2565
1483,Eubacterium biforme,LPSN,species/eubacterium-biforme,3293
455,Eubacterium budayi,LPSN,species/eubacterium-budayi,3170
34,Eubacterium combesii,LPSN,species/eubacterium-combesii,2823
2137,Eubacterium contortum,LPSN,species/eubacterium-contortum,3028
682,Eubacterium cylindroides,LPSN,species/eubacterium-cylindroides,3049
1051,Eubacterium dolichum,LPSN,species/eubacterium-dolichum,3244
228,Eubacterium eligens,LPSN,species/eubacterium-eligens,3148
1300,Eubacterium exiguum,LPSN,species/eubacterium-exiguum,1564
271,Eubacterium fossor,LPSN,species/eubacterium-fossor,2191
1737,Eubacterium hadrum,LPSN,species/eubacterium-hadrum,3058
1909,Eubacterium hallii,LPSN,species/eubacterium-hallii,3180
1433,Eubacterium lentum,LPSN,species/eubacterium-lentum,2709
756,Eubacterium moniliforme,LPSN,species/eubacterium-moniliforme,3111
270,Eubacterium plautii,LPSN,species/eubacterium-plautii,257
575,Eubacterium rectale,LPSN,species/eubacterium-rectale,3182
995,Eubacterium saburreum,LPSN,species/eubacterium-saburreum,3328
1180,Eubacterium timidum,LPSN,species/eubacterium-timidum,641
1674,Exophiala werneckii,MycoBank,314045,1624
1381,Falcivibrio grandis,LPSN,species/falcivibrio-grandis,1819
25,Falcivibrio vaginalis,LPSN,species/falcivibrio-vaginalis,3322
1992,Fissuricella filamenta,MycoBank,314141,3413
2380,Flavimonas oryzihabitans,LPSN,species/flavimonas-oryzihabitans,1204
1039,Flavobacterium breve,LPSN,species/flavobacterium-breve,1338
1446,Flavobacterium gleum,LPSN,species/flavobacterium-gleum,2544
2242,Flavobacterium heparinum,LPSN,species/flavobacterium-heparinum,1048
636,Flavobacterium indologenes,LPSN,species/flavobacterium-indologenes,294
