id,name,programRuleVariableSourceType,valueType,useCodeForOptionSet,program,dataElement,trackedEntityAttribute,programStage,sharing
FFHTEhKxqZB,NeoIPC BSI Pathogen 1 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,aeua6ZD9pb7,,,
FxjdGDrb2G3,NeoIPC BSI Pathogen 2 is recognized pathogen,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
kFeQ0QPnI33,NeoIPC BSI Pathogen 2 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
AZOdb0swrps,NeoIPC BSI Pathogen 2 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
jdBBUrUlbbl,NeoIPC BSI Pathogen 2 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
qL2Hc66TT0L,NeoIPC BSI Pathogen 2 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
xYPaXDhIW2u,NeoIPC BSI Pathogen 2 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
rlGxxxHPP8S,NeoIPC BSI Pathogen 2 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,S7Dulo4dt8O,,,
vn0WjboJL8W,NeoIPC BSI Pathogen 2 recovered multiple times value,DATAELEMENT_CURRENT_EVENT,TRUE_ONLY,False,D8mSSpOpsKj,sOb9CDCoAif,,,
Uyqr0Gk7LAy,NeoIPC BSI Pathogen 2 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,tAx6dWqnOIx,,,
v7lAgXhm432,NeoIPC BSI Pathogen 3 is recognized pathogen,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
VC71IWF5fTa,NeoIPC BSI Pathogen 3 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
djlvURoxcG8,NeoIPC BSI Pathogen 3 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
tpL2MXeTMts,NeoIPC BSI Pathogen 3 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
wzjKQrcwLGf,NeoIPC BSI Pathogen 3 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
VkcLKzySw53,NeoIPC BSI Pathogen 3 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
vccw9WlLBOO,NeoIPC BSI Pathogen 3 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,UptqkgrbXy6,,,
eBkCn1uPKVm,NeoIPC BSI Pathogen 3 recovered multiple times value,DATAELEMENT_CURRENT_EVENT,TRUE_ONLY,False,D8mSSpOpsKj,bKcuBeH9kER,,,
CBmDcljcF91,NeoIPC BSI Pathogen 3 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,TsoCuWLh71j,,,
APr72dZebMM,NeoIPC BSI Perfusion count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
BEk0igpHDLD,NeoIPC BSI Perfusion value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,O3baDjV2eeW,,,
YyfjfhSnkTy,NeoIPC BSI Platelet count count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
cst0UMZg9SG,NeoIPC BSI Platelet count value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,mSf2s0OS0gP,,,
ShTsYB4H4Lo,NeoIPC BSI Procalcitonin count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
Bk1jcYYUGd5,NeoIPC BSI Procalcitonin value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,e39P0lfTptd,,,
n7qriBqSpw5,NeoIPC BSI Temperature count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
nPR7lDVQgDX,NeoIPC BSI Temperature value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,kjLgZFbq5fZ,,,
oXSjz4J8qhR,NeoIPC BSI White blood cell count count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
lKFysrSpWXl,NeoIPC BSI White blood cell count value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,si9TqVvY3ZS,,,
ZME2Y1eYZ5Y,NeoIPC BSI on day of life current value,DATAELEMENT_CURRENT_EVENT,INTEGER_POSITIVE,False,D8mSSpOpsKj,tj1LewUMIT5,,,
ulqxi5y7GUi,NeoIPC HAP Bradycardia uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
LEeKfU7tbP4,NeoIPC HAP Bradycardia value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,J375l07wpEG,,,
eotvB304mQF,NeoIPC HAP Clinical criteria fulfilled,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
w06601OEHyH,NeoIPC HAP Clinical criteria total count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
JA55RlDLzcr,NeoIPC HAP Fever uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
XP4dqIutR6M,NeoIPC HAP Fever value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,UNYrrkrnjM4,,,
CkArIwqTqtR,NeoIPC HAP Imaging criterion fulfilled,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
RCZvl1k5INX,NeoIPC HAP Imaging findings value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,piqoBwxf7t8,,,
KLa6QnOUtWo,NeoIPC HAP Increased respiratory secretion uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
e64w7OIq9dA,NeoIPC HAP Increased respiratory secretion value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,cwtpTIICAQP,,,
o3ygjcUACTA,NeoIPC HAP Laboratory findings uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
BNtkyGIQ1E4,NeoIPC HAP Laboratory findings value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,h8FpJvGQDfJ,,,
ssMRnEBMBp6,NeoIPC HAP Length of Stay current value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,f22ppOLUE5q,,,
gyflgVF4Be2,NeoIPC HAP Lower respiratory tract sample positive,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
BNI39Km1Y9J,NeoIPC HAP Microbiological test result uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
msPlpQuoofu,NeoIPC HAP Microbiological test result value,DATAELEMENT_CURRENT_EVENT,INTEGER,True,D8mSSpOpsKj,Z2GhKrAdO2c,,,
RwVBtoj0xgU,NeoIPC HAP Pathogen 1 is virus,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
xyGksdbsIhP,NeoIPC HAP Pathogen 1 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
pFFQSwwarEX,NeoIPC HAP Pathogen 1 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
GK4HhhooJIR,NeoIPC HAP Pathogen 1 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
MfqvyMrtTZq,NeoIPC HAP Pathogen 1 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
m55sz1I8LAT,NeoIPC HAP Pathogen 1 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
CcUoIeTuoiL,NeoIPC HAP Pathogen 1 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,QSJW6kNk6pg,,,
egRSm0rPYuy,NeoIPC HAP Pathogen 1 source value,DATAELEMENT_CURRENT_EVENT,INTEGER_POSITIVE,True,D8mSSpOpsKj,nvEHBVmPZpF,,,
i4lbPXRiz2d,NeoIPC HAP Pathogen 1 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,bUNxV2zp4Lu,,,
Zx7OqtIU4Os,NeoIPC HAP Pathogen 2 is virus,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
AMSPRi5CJDr,NeoIPC HAP Pathogen 2 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
ZHrUdSWRHAc,NeoIPC HAP Pathogen 2 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
khxopMFeY20,NeoIPC HAP Pathogen 2 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
gCBL81BkdJq,NeoIPC HAP Pathogen 2 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
WNPBmincI8U,NeoIPC HAP Pathogen 2 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
SIxriqS4Vnx,NeoIPC HAP Pathogen 2 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,ljbFGymMZzt,,,
BGePRgovFXD,NeoIPC HAP Pathogen 2 source value,DATAELEMENT_CURRENT_EVENT,INTEGER_POSITIVE,True,D8mSSpOpsKj,GIQw0w15XbC,,,
ZCmIips2RFn,NeoIPC HAP Pathogen 2 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,mUqRP4hDub9,,,
SmRHypuemss,NeoIPC HAP Pathogen 3 is virus,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
Nuhpo1PcZo0,NeoIPC HAP Pathogen 3 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
XvCVf0JIua2,NeoIPC HAP Pathogen 3 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
iIFsXnLztL4,NeoIPC HAP Pathogen 3 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
a2AmGA8dmhy,NeoIPC HAP Pathogen 3 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
fOVQE6ea7ZN,NeoIPC HAP Pathogen 3 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
LVa8KGoMSbQ,NeoIPC HAP Pathogen 3 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,KGjHtWcPkP9,,,
I6BPuCiatwv,NeoIPC HAP Pathogen 3 source value,DATAELEMENT_CURRENT_EVENT,INTEGER_POSITIVE,True,D8mSSpOpsKj,YdP1whGQD3c,,,
QU93j26GuXs,NeoIPC HAP Pathogen 3 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,PvLENjS8Afi,,,
ZM6JQBJX0kM,NeoIPC HAP Pathogen detected in lower respiratory tract,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
F6zO54sgbt9,NeoIPC HAP Purulent tracheal aspirate uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
es5LOp5OY2j,NeoIPC HAP Purulent tracheal aspirate value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,s77aiscqcnx,,,
PvkYEF5HWGF,NeoIPC HAP Respiratory distress uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
BetVzR2GFmz,NeoIPC HAP Respiratory distress value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,Ii1DSs7ZGbT,,,
dPTzW89UoZk,NeoIPC HAP Respiratory support criterion fulfilled,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
YFeYT2Iad01,NeoIPC HAP Respiratory support value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,sTrkGnTPDL2,,,
KS9VGqCaQLF,NeoIPC HAP Secondary BSI pathogen 1 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
HxQSwwypUzb,NeoIPC HAP Secondary BSI pathogen 1 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
aTNAbMEQPPt,NeoIPC HAP Secondary BSI pathogen 1 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
R1QYXtRAvzZ,NeoIPC HAP Secondary BSI pathogen 1 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
bF9QgVWxmht,NeoIPC HAP Secondary BSI pathogen 1 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
ao9KQ4OsVhe,NeoIPC HAP Secondary BSI pathogen 1 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,ZmlQ283oucZ,,,
FpbZ8dF9AVJ,NeoIPC HAP Secondary BSI pathogen 1 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,ZpwYoMtJea3,,,
h1GLFM04TYX,NeoIPC HAP Secondary BSI pathogen 2 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
xkY7Sq2Tufg,NeoIPC HAP Secondary BSI pathogen 2 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
uhqZ5LK1YcD,NeoIPC HAP Secondary BSI pathogen 2 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
ITr0HvRnBLm,NeoIPC HAP Secondary BSI pathogen 2 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
TTHBd6wvOHs,NeoIPC HAP Secondary BSI pathogen 2 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
psPh1AVETfy,NeoIPC HAP Secondary BSI pathogen 2 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,D6z0jmhQnm5,,,
XFrDQE8U63y,NeoIPC HAP Secondary BSI pathogen 2 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,vjSwdgu8l9s,,,
LnaIK1cTjMk,NeoIPC HAP Secondary BSI pathogen 3 may be 3GCR,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
sWWYX38PhNo,NeoIPC HAP Secondary BSI pathogen 3 may be MRSA,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
mgKF4es89FK,NeoIPC HAP Secondary BSI pathogen 3 may be VRE,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
SuV8U7ppJfl,NeoIPC HAP Secondary BSI pathogen 3 may be carbapenem-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
VHlFFao70PY,NeoIPC HAP Secondary BSI pathogen 3 may be colistin-resistant,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
TzbGW91TP96,NeoIPC HAP Secondary BSI pathogen 3 name value,DATAELEMENT_CURRENT_EVENT,TEXT,False,D8mSSpOpsKj,n5wJQGsAUvB,,,
f0MiSnvvRWK,NeoIPC HAP Secondary BSI pathogen 3 value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,True,D8mSSpOpsKj,K23m7eluWi0,,,
txjb6dNVGUP,NeoIPC HAP Secondary bloodstream infection value,DATAELEMENT_CURRENT_EVENT,INTEGER,True,D8mSSpOpsKj,uvcHUgCtACj,,,
CZT84i6q9aO,NeoIPC HAP Tachypnoea uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
T3V9C1lmbH2,NeoIPC HAP Tachypnoea value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,False,D8mSSpOpsKj,cA8oyKJiPE0,,,
JIMyYTFhvlz,NeoIPC HAP Virus detected,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
YlB9UQTHYAz,NeoIPC HAP on day of life current value,DATAELEMENT_CURRENT_EVENT,INTEGER_POSITIVE,False,D8mSSpOpsKj,boPV9RWoanT,,,
wKlcfWtpJ38,NeoIPC NEC Abdominal discoloration uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
aZpnzHinb3d,NeoIPC NEC Abdominal discoloration value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,XBlDkgqZnr2,,,
gVCyyiU7lL5,NeoIPC NEC Abdominal distension uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
ILeiwJJHXrt,NeoIPC NEC Abdominal distension value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,JUwWBsov9Gr,,,
if2IWj2pfz3,NeoIPC NEC Bilious gastric aspirate uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
w7pKA7PSFU5,NeoIPC NEC Bilious gastric aspirate value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,hoUzjcTAS53,,,
xSPsu8Yx4mJ,NeoIPC NEC Blood in stool uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
h5n4dom8rzn,NeoIPC NEC Blood in stool value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,G2QJTHPk7W9,,,
PoIRxHrUF0F,NeoIPC NEC Clinical findings total count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
EWYX9buec5T,NeoIPC NEC Extensive bowel necrosis uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
D8qGKVrJtHI,NeoIPC NEC Extensive bowel necrosis value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,GlwA8737vfH,,,
M40DuS6evjz,NeoIPC NEC Fixed bowel loop uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
Hspw05DED1g,NeoIPC NEC Fixed bowel loop value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,aMA52Q2QgNk,,,
bvlHVK4XyvR,NeoIPC NEC Imaging Clinical findings criterion fulfilled,CALCULATED_VALUE,BOOLEAN,False,D8mSSpOpsKj,,,,
NrxeMjpOwCy,NeoIPC NEC Imaging findings total count,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
IzXLJyt4Wm1,NeoIPC NEC Increased gastric residuals uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
n2erqCqCm77,NeoIPC NEC Increased gastric residuals value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,ijbkQJBXaFZ,,,
B4sm8QixQ5l,NeoIPC NEC Length of Stay current value,DATAELEMENT_CURRENT_EVENT,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,t4xpFiZeCHK,,,
LpdvDoqxRQe,NeoIPC NEC Pneumatosis intestinalis imaging uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
OeUuoeo3h3e,NeoIPC NEC Pneumatosis intestinalis imaging value,DATAELEMENT_CURRENT_EVENT,BOOLEAN,True,D8mSSpOpsKj,nIqZE9xCVJ8,,,
tnbVpKEYO85,NeoIPC NEC Pneumatosis intestinalis surgical uint value,CALCULATED_VALUE,INTEGER_ZERO_OR_POSITIVE,False,D8mSSpOpsKj,,,,
