id,name,description,condition,priority,program,programStage,programRuleActions,sharing
DFTJ8MRSqWH,NeoIPC BSI White blood cell count set count,Sets NeoIPC BSI White blood cell count count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI White blood cell count value} ) && #{NeoIPC BSI White blood cell count value},0,D8mSSpOpsKj,wDQxhhyAkEU,daNfJVJx9Gm,
rb0tjhQtZF2,NeoIPC HAP - display feedback,,true,100,D8mSSpOpsKj,gS3zQzPpsgV,BVLjKsKxgmA RiruEMstGWw XjfkynbsLHl pv5FaamSoG4 yNrTNPzvyhZ,
LZQHeUvyjfJ,NeoIPC HAP - set virus,Sets the virus variables,true,0,D8mSSpOpsKj,gS3zQzPpsgV,MoO5KxaM646 aZrOkpaICko ocEhZAtP6by,
fGBzfFalTNS,NeoIPC HAP - validate definition,Validates whether the information entered for a pneumonia fulfills the criteria of the NeoIPC pneumonia definition,!(#{NeoIPC HAP Imaging criterion fulfilled} && #{NeoIPC HAP Respiratory support criterion fulfilled} && #{NeoIPC HAP Clinical criteria fulfilled}),100,D8mSSpOpsKj,gS3zQzPpsgV,EK1zr5wNvR4,
jNcz3fBOGOl,NeoIPC HAP Bradycardia value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Bradycardia value"" is true",d2:hasValue( #{NeoIPC HAP Bradycardia value} ) && #{NeoIPC HAP Bradycardia value},0,D8mSSpOpsKj,gS3zQzPpsgV,gxajYcmXPqX,
Vq5RQpOCc5S,NeoIPC HAP Clinical criteria fulfilled - assign false,,#{NeoIPC HAP Clinical criteria total count} <= 3,5,D8mSSpOpsKj,gS3zQzPpsgV,lsLr3O3AZuk,
UcZUM0TOJ8r,NeoIPC HAP Clinical criteria fulfilled - assign true,,#{NeoIPC HAP Clinical criteria total count} > 3,5,D8mSSpOpsKj,gS3zQzPpsgV,xIahBaeARNO,
JCR4IJWeFPy,NeoIPC HAP Clinical criteria total count - assign calculated value,,true,4,D8mSSpOpsKj,gS3zQzPpsgV,NCIDqY9eBWK,
TAB3BsCr9gs,NeoIPC HAP Day of life value less than 4,Issues a warning if the day of life at the time of a HAP event is 3 or less,#{NeoIPC HAP on day of life current value} < 4,1,D8mSSpOpsKj,gS3zQzPpsgV,qZU8QJQdiMp,
uMbvNBL9p73,NeoIPC HAP Fever value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Fever value"" is true",d2:hasValue( #{NeoIPC HAP Fever value} ) && #{NeoIPC HAP Fever value},0,D8mSSpOpsKj,gS3zQzPpsgV,TxnBYLBAVsK,
gaMKXAX1EtC,NeoIPC HAP Imaging findings criterion fulfilled - assign false,,!d2:hasValue( #{NeoIPC HAP Imaging findings value} ) || !#{NeoIPC HAP Imaging findings value},2,D8mSSpOpsKj,gS3zQzPpsgV,Vhm2WhgO9y9,
yzZoVDcOape,NeoIPC HAP Imaging findings criterion fulfilled - assign true,,d2:hasValue( #{NeoIPC HAP Imaging findings value} ) && #{NeoIPC HAP Imaging findings value},2,D8mSSpOpsKj,gS3zQzPpsgV,z1LSlhvgXbt,
CynFTUls1wk,NeoIPC HAP Increased respiratory secretion value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Increased respiratory secretion value"" is true",d2:hasValue( #{NeoIPC HAP Increased respiratory secretion value} ) && #{NeoIPC HAP Increased respiratory secretion value},0,D8mSSpOpsKj,gS3zQzPpsgV,yMUkmWRLhz2,
aCZ3BVUt88I,NeoIPC HAP Laboratory findings value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Laboratory findings value"" is true",d2:hasValue( #{NeoIPC HAP Laboratory findings value} ) && #{NeoIPC HAP Laboratory findings value},0,D8mSSpOpsKj,gS3zQzPpsgV,GjNS5mEeGT0,
zCTvQxtGvUp,NeoIPC HAP Length of Stay less than 2,Issues a warning if the length of stay at the time of a HAP event is 1 or less,#{NeoIPC Admission type - value} == 3 && #{NeoIPC HAP Length of Stay current value} < 2,1,D8mSSpOpsKj,gS3zQzPpsgV,pCAJNJGHs5z,
rMrwsAXqIKc,NeoIPC HAP Lower respiratory tract sample positive - infer false,"Sets the program rule variable ""NeoIPC HAP Lower respiratory tract sample positive"" to false if none of the 3 detected pathogens was detected from the lower respiratory tract.",!(#{NeoIPC HAP Pathogen 1 source value} > 1) && !(#{NeoIPC HAP Pathogen 2 source value} > 1) && !(#{NeoIPC HAP Pathogen 3 source value} > 1),2,D8mSSpOpsKj,gS3zQzPpsgV,pzsArssyjf7,
EQ640JFGSCE,NeoIPC HAP Lower respiratory tract sample positive - infer true,"Sets the program rule variable ""NeoIPC HAP Lower respiratory tract sample positive"" to true if any of the 3 detected pathogens was detected from the lower respiratory tract.",(#{NeoIPC HAP Pathogen 1 source value} > 1) || (#{NeoIPC HAP Pathogen 2 source value} > 1) || (#{NeoIPC HAP Pathogen 3 source value} > 1),2,D8mSSpOpsKj,gS3zQzPpsgV,N8uZLG5Xa44,
vZB3p7NXfKx,NeoIPC HAP Microbiological test result value - 1+,"Adjusts the dialog and assigns variables when ""Microbiological test result value"" is greater than 0",#{NeoIPC HAP Microbiological test result value} > 0,,D8mSSpOpsKj,gS3zQzPpsgV,XmKZrpDq0OG ifQ68rsMHB7,
jewkCRzEWoA,NeoIPC HAP Microbiological test result value - no value or 0-,"Adjusts the dialog and assigns variables when ""Microbiological test result value"" does not have a value or when the value is less than 1",!(#{NeoIPC HAP Microbiological test result value} > 0),,D8mSSpOpsKj,gS3zQzPpsgV,XockUiO4AcV dWiBLolUv7r,
c0SJorJb5mJ,NeoIPC HAP Organism 1 - name has value,Sends a message when a custom name is entered as Organism 1 in the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Pathogen 1 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,kzoXqjNgYYY,
LpLUO0ByiIO,NeoIPC HAP Organism 2 - name has value,Sends a message when a custom name is entered as Organism 2 in the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Pathogen 2 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,Hl1iYPpUAj9,
BYoTioivN0t,NeoIPC HAP Organism 3 - name has value,Sends a message when a custom name is entered as Organism 3 in the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Pathogen 3 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,Cla3O8Aj07N,
zCoyxqNEOVx,NeoIPC HAP Purulent tracheal aspirate value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Purulent tracheal aspirate value"" is true",d2:hasValue( #{NeoIPC HAP Purulent tracheal aspirate value} ) && #{NeoIPC HAP Purulent tracheal aspirate value},0,D8mSSpOpsKj,gS3zQzPpsgV,Wm8t1QwPEqi,
FG7FJmg1H0g,NeoIPC HAP Respiratory distress value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Respiratory distress value"" is true",d2:hasValue( #{NeoIPC HAP Respiratory distress value} ) && #{NeoIPC HAP Respiratory distress value},0,D8mSSpOpsKj,gS3zQzPpsgV,K3P7pkqFe0b,
h0dQA0XH9E5,NeoIPC HAP Respiratory support criterion fulfilled - assign false,,!d2:hasValue( #{NeoIPC HAP Respiratory support value} ) || !#{NeoIPC HAP Respiratory support value},2,D8mSSpOpsKj,gS3zQzPpsgV,mpiwVbg7cLd,
aHKyMUBufZd,NeoIPC HAP Respiratory support criterion fulfilled - assign true,,d2:hasValue( #{NeoIPC HAP Respiratory support value} ) && #{NeoIPC HAP Respiratory support value},2,D8mSSpOpsKj,gS3zQzPpsgV,M77VfLzMVP6,
mzWTkqqUcri,NeoIPC HAP Secondary BSI Organism 1 - name has value,Sends a message when a custom name is entered as Organism 1 in the secondary BSI section of the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Secondary BSI pathogen 1 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,EaNiPgX7X4X,
wkyknn44Pla,NeoIPC HAP Secondary BSI Organism 2 - name has value,Sends a message when a custom name is entered as Organism 2 in the secondary BSI section of the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Secondary BSI pathogen 2 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,tbSA0hG0XFE,
RSsNtCsCnwX,NeoIPC HAP Secondary BSI Organism 3 - name has value,Sends a message when a custom name is entered as Organism 3 in the secondary BSI section of the NeoIPC Core HAP dialog,0 < d2:length(#{NeoIPC HAP Secondary BSI pathogen 3 name value}),9999,D8mSSpOpsKj,gS3zQzPpsgV,FjG1PEzwLfV,
zS1QzifzZJO,NeoIPC HAP Secondary bloodstream infection value - 1+,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Secondary bloodstream infection value"" is greater than 0",#{NeoIPC HAP Secondary bloodstream infection value} > 0,0,D8mSSpOpsKj,gS3zQzPpsgV,ICJnLII2NRd,
jhW8xHnD8YD,NeoIPC HAP Secondary bloodstream infection value - no value or 0-,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Secondary bloodstream infection value"" does not have a value or when the value is less than 1",!(#{NeoIPC HAP Secondary bloodstream infection value} > 0),0,D8mSSpOpsKj,gS3zQzPpsgV,BfkYxBp7fJP FX4IT62CA1T GuxMVH4PYb7 JEubUEqnobg Kl5TtQ70kjW N7PJnOpg1sr Phyq5BMpvSY RfIu8hP2iT5 RzoPXAebCXe WuEVo0QdZPC ZCFzyr6Uw7G bdNPKVZZLB5 bvDkHGXwu19 cHIbE45Stab cb4iOsz4Hlq faTvRQjFlsY iIFIOdEmbeR oDejX7JqPrQ rjSV9rT8m8r uyVUyl7GGgX w1apQG9YKhG,
S2v2jluLwkf,NeoIPC HAP Set Day of life,Automatically sets the day of life for the current HAP event,true,0,D8mSSpOpsKj,gS3zQzPpsgV,IhrbU4oVOUo,
o9o46FMkloW,NeoIPC HAP Set Length of Stay,Automatically sets the Length of Stay for the current event,true,0,D8mSSpOpsKj,gS3zQzPpsgV,q6HKg9AWaM7,
G9jyHDcj7aX,NeoIPC HAP Tachypnoea value - true,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Tachypnoea value"" is true",d2:hasValue( #{NeoIPC HAP Tachypnoea value} ) && #{NeoIPC HAP Tachypnoea value},0,D8mSSpOpsKj,gS3zQzPpsgV,x8Zjy1rBA65,
SW9WglzhsId,NeoIPC HAP Virus detected - infer false,"Sets the program rule variable ""NeoIPC HAP Virus detected"" to false if none of the 3 detected pathogens is a virus.",!#{NeoIPC HAP Pathogen 1 is virus} && !#{NeoIPC HAP Pathogen 2 is virus} && !#{NeoIPC HAP Pathogen 3 is virus},2,D8mSSpOpsKj,gS3zQzPpsgV,EBquGZbiuik,
BMY3P0lQncK,NeoIPC HAP Virus detected - infer true,"Sets the program rule variable ""NeoIPC HAP Virus detected"" to true if any of the 3 detected pathogens is a virus.",#{NeoIPC HAP Pathogen 1 is virus} || #{NeoIPC HAP Pathogen 2 is virus} || #{NeoIPC HAP Pathogen 3 is virus},2,D8mSSpOpsKj,gS3zQzPpsgV,T7zcLkQmV34,
LjBpqQJlAwH,NeoIPC HAP Virus detected or NeoIPC HAP Lower respiratory tract sample positive,"Adjusts the dialog and assigns variables when ""NeoIPC HAP Virus detected"" or ""NeoIPC HAP Lower respiratory tract sample positive"" is true.",#{NeoIPC HAP Microbiological test result value} > 0 && (#{NeoIPC HAP Virus detected} || #{NeoIPC HAP Lower respiratory tract sample positive}),3,D8mSSpOpsKj,gS3zQzPpsgV,m0l4Urbiw8c,
D47EyNbJ8pQ,NeoIPC NEC - assign finding counts,,true,4,D8mSSpOpsKj,Cp8UiWONR1B,PYnrU5fFlBt fQcuGNlsW1u vcn5NXLRuZQ,
KSOwPDUcO26,NeoIPC NEC - display feedback,,true,100,D8mSSpOpsKj,Cp8UiWONR1B,CH7nvJWv0ar N7jev5Tv972 OGH3nhG8st0 gb4iMKWD7wv twdpMdvN3I3 yMTehPQzjJZ,
jxuyugcOILj,NeoIPC NEC Abdominal discoloration value - true,"Adjusts the dialog and assigns variables when ""NeoIPC NEC Abdominal discoloration value"" is true",d2:hasValue( #{NeoIPC NEC Abdominal discoloration value} ) && #{NeoIPC NEC Abdominal discoloration value},0,D8mSSpOpsKj,Cp8UiWONR1B,d5zVNae6Sqn,
aMc3Xe08gpD,NeoIPC NEC Abdominal distension value - true,"Adjusts the dialog and assigns variables when ""NeoIPC NEC Abdominal distension value"" is true",d2:hasValue( #{NeoIPC NEC Abdominal distension value} ) && #{NeoIPC NEC Abdominal distension value},0,D8mSSpOpsKj,Cp8UiWONR1B,COO17odEi9Z,
xdOsdJ0vWkH,NeoIPC NEC Bilious gastric aspirate value - true,"Adjusts the dialog and assigns variables when ""NeoIPC NEC Bilious gastric aspirate value"" is true",d2:hasValue( #{NeoIPC NEC Bilious gastric aspirate value} ) && #{NeoIPC NEC Bilious gastric aspirate value},0,D8mSSpOpsKj,Cp8UiWONR1B,Gl0z95P3NaI,
PVk6NdQ3cc0,NeoIPC NEC Blood in stool value - true,"Adjusts the dialog and assigns variables when ""NeoIPC NEC Blood in stool value"" is true",d2:hasValue( #{NeoIPC NEC Blood in stool value} ) && #{NeoIPC NEC Blood in stool value},0,D8mSSpOpsKj,Cp8UiWONR1B,z244JJN0afF,
e90HTaEpv0g,NeoIPC NEC Day of life value less than 4,Issues a warning if the day of life at the time of a NEC event is 3 or less,#{NeoIPC NEC on day of life current value} < 4,1,D8mSSpOpsKj,Cp8UiWONR1B,tYStPZ2uBsa,
